-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
docker==7.0.0; python_version >= '3.8'
-e git+https://github.com/jauderho/docker-autocompose.git@40dfa5763ee20a11b19d6061ac903b21e30f424f#egg=docker-autocompose
idna==3.6; python_version >= '3.5'
packaging==21.3; python_version >= '3.6'
pyaml==23.12.0; python_version >= '3.8'
pyparsing==3.1.1; python_full_version >= '3.6.8'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.1.0; python_version >= '3.8'
