-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
idna==3.6; python_version >= '3.5'
importlib-metadata==7.1.0; python_version >= '3.8'
lxml==5.1.0; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.2.1; python_version >= '3.8'
visidata==3.0.2; python_version >= '3.7'
wcwidth==0.2.13
zipp==3.18.1; python_version >= '3.8'
