-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
lxml==5.4.0; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.4.0; python_version >= '3.9'
visidata==3.1.1; python_version >= '3.8'
wcwidth==0.2.13
zipp==3.21.0; python_version >= '3.9'
