-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
annotated-types==0.7.0; python_version >= '3.8'
cffi==1.16.0; platform_python_implementation != 'PyPy'
cryptography==42.0.8; python_version >= '3.7'
nassl==5.2.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.7.4; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
sslyze==6.0.0; python_version >= '3.8'
tls-parser==2.0.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
wheel==0.42.0; python_version >= '3.7'
