-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
annotated-types==0.6.0; python_version >= '3.8'
cffi==1.16.0; platform_python_implementation != 'PyPy'
cryptography==42.0.0; python_version >= '3.7'
nassl==1.0.3; python_version >= '3.7'
pycparser==2.21
pydantic==2.5.3; python_version >= '3.7'
pydantic-core==2.14.6; python_version >= '3.7'
sslyze==1.3.4; python_version >= '3.7'
tls-parser==1.2.2; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
wheel==0.42.0; python_version >= '3.7'
